#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGILL (0x4) at pc=0x00007fa850000010, pid=22797, tid=0x00007fa80900c700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.144-b01 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  0x00007fa850000010
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo: si_signo: 4 (SIGILL), si_code: 2 (ILL_ILLOPN), si_addr: 0x00007fa850000010

Registers:
RAX=0x0000000000000000, RBX=0x0000000000000000, RCX=0x0000000000000001, RDX=0x00007fa80c280070
RSP=0x00007fa80900b9b8, RBP=0x00007fa80900ba40, RSI=0x0000000000000000, RDI=0x00007fa80900ba40
R8 =0x0000000000000000, R9 =0x72702f2063736900, R10=0x00007fa80c282018, R11=0x00007fa7d9d3b270
R12=0x00007fa80c280050, R13=0x0000000000000001, R14=0x00007fa7d9d3b270, R15=0x00007fa80c281c20
RIP=0x00007fa850000010, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000000
  TRAPNO=0x0000000000000006

Top of Stack: (sp=0x00007fa80900b9b8)
0x00007fa80900b9b8:   00007fa81d2588a8 00007fa80c280070
0x00007fa80900b9c8:   00007fa80c297ad0 00007fa7d9d3b270
0x00007fa80900b9d8:   00007fa80c280098 00007fa81d263365
0x00007fa80900b9e8:   00007fa80c27b0e8 00007fa80c297b58
0x00007fa80900b9f8:   00007fa80900ba40 00007fa80900ba30
0x00007fa80900ba08:   00007fa80c29dea0 0000000000000000
0x00007fa80900ba18:   00007fa81d25b71c 00007fa80c297b58
0x00007fa80900ba28:   f06f6e1cdb240f51 000000003c4baca1
0x00007fa80900ba38:   00007fa80c297ac0 000000000000010c
0x00007fa80900ba48:   00007fa80c27b0e8 f06f461f3c4baca1
0x00007fa80900ba58:   f06f6de278c60f51 0000000100000000
0x00007fa80900ba68:   67b3da876db10c00 00007fa80c297b58
0x00007fa80900ba78:   00007fa81d0127ee 0000000000000010
0x00007fa80900ba88:   00007fa80c297ac0 00007fa80c29dea0
0x00007fa80900ba98:   00007fa81cfe871f 0000000000000010
0x00007fa80900baa8:   00007fa80c297ad0 00007fa80c29f0f0
0x00007fa80900bab8:   00007fa80c29f100 0000000000000004
0x00007fa80900bac8:   0000000000000000 0000000000000010
0x00007fa80900bad8:   00007fa80900bb00 00007fa81d0127ee
0x00007fa80900bae8:   67b3da876db10c00 000000011d00b566
0x00007fa80900baf8:   00007fa80c297b58 00007fa80c29efa0
0x00007fa80900bb08:   00000000001e84c7 0000000000061a39
0x00007fa80900bb18:   000000000996fc90 0000000000000040
0x00007fa80900bb28:   00007fa81cf958a9 00000000001e84c7
0x00007fa80900bb38:   67b3da876db10c00 00007fa80c29efa0
0x00007fa80900bb48:   00007fa80c29efa0 0000000000000000
0x00007fa80900bb58:   00007fa81cf8f9ea 00007fa80c29efa8
0x00007fa80900bb68:   3f897594208d85fd 00000000002477f1
0x00007fa80900bb78:   0000000000000000 0000000000000012
0x00007fa80900bb88:   00007fa81cf92909 0000003000000018
0x00007fa80900bb98:   0000000000000001 00000028e04bb11a
0x00007fa80900bba8:   00000000002477f0 0000000000229d0c 

Instructions: (pc=0x00007fa850000010)
0x00007fa84ffffff0:   
