#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGILL (0x4) at pc=0x00007f6fac000010, pid=23440, tid=0x00007f6f52e04700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.144-b01 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  0x00007f6fac000010
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo: si_signo: 4 (SIGILL), si_code: 2 (ILL_ILLOPN), si_addr: 0x00007f6fac000010

Registers:
RAX=0x0000000000000000, RBX=0x0000000000000000, RCX=0x0000000000000001, RDX=0x00007f6f60296ad0
RSP=0x00007f6f52e039b8, RBP=0x00007f6f52e03a40, RSI=0x0000000000000000, RDI=0x00007f6f52e03a40
R8 =0x0000000000000000, R9 =0x72702f2063736900, R10=0x00007f6f6029cd08, R11=0x00007f6f211317a0
R12=0x00007f6f60296ab0, R13=0x0000000000000001, R14=0x00007f6f211317a0, R15=0x00007f6f6029ca00
RIP=0x00007f6fac000010, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000000
  TRAPNO=0x0000000000000006

Top of Stack: (sp=0x00007f6f52e039b8)
0x00007f6f52e039b8:   00007f6f5b0358a8 00007f6f60296ad0
0x00007f6f52e039c8:   00007f6f602a7cb0 00007f6f211317a0
0x00007f6f52e039d8:   00007f6f60296af8 00007f6f5b040365
0x00007f6f52e039e8:   00007f6f6028c4b8 00007f6f602a7d38
0x00007f6f52e039f8:   00007f6f52e03a40 00007f6f52e03a30
0x00007f6f52e03a08:   00007f6f602ae010 0000000000000000
0x00007f6f52e03a18:   00007f6f5b03871c 00007f6f602a7d38
0x00007f6f52e03a28:   9609702e16b7a0e6 000000003d1bcf0c
0x00007f6f52e03a38:   00007f6f602a7ca0 000000000000010c
0x00007f6f52e03a48:   00007f6f6028c4b8 960960533d1bcf0c
0x00007f6f52e03a58:   9609702b7555a0e6 0000000100000000
0x00007f6f52e03a68:   6a2f353110ba9700 00007f6f602a7d38
0x00007f6f52e03a78:   00007f6f5adef7ee 0000000000000010
0x00007f6f52e03a88:   00007f6f602a7ca0 00007f6f602ae010
0x00007f6f52e03a98:   00007f6f5adc571f 0000000000000010
0x00007f6f52e03aa8:   00007f6f602a7cb0 00007f6f602af260
0x00007f6f52e03ab8:   00007f6f602af270 0000000000000004
0x00007f6f52e03ac8:   0000000000000000 0000000000000010
0x00007f6f52e03ad8:   00007f6f52e03b00 00007f6f5adef7ee
0x00007f6f52e03ae8:   6a2f353110ba9700 000000015ade8566
0x00007f6f52e03af8:   00007f6f602a7d38 00007f6f602af110
0x00007f6f52e03b08:   00000000005d62c7 00000000000619f9
0x00007f6f52e03b18:   000000000996fc90 0000000000000040
0x00007f6f52e03b28:   00007f6f5ad728a9 00000000005d62c7
0x00007f6f52e03b38:   6a2f353110ba9700 00007f6f602af110
0x00007f6f52e03b48:   00007f6f602af110 0000000000000000
0x00007f6f52e03b58:   00007f6f5ad6c9ea 00007f6f602af118
0x00007f6f52e03b68:   3fa379e171085666 0000000000632ea1
0x00007f6f52e03b78:   0000000000000000 0000000000000006
0x00007f6f52e03b88:   00007f6f5ad6f909 0000003000000018
0x00007f6f52e03b98:   0000000000000001 00000029065488c6
0x00007f6f52e03ba8:   0000000000632ea0 0000000000615a2d 

Instructions: (pc=0x00007f6fac000010)
0x00007f6fabfffff0:   
